kind	imported_path	current_path	current_exists	migration_state	hash_match	note
file	representation-analysis/drawing/para_ablation/data/alpha_perp_grid_summary.tsv	drawing/para_ablation/data/alpha_perp_grid_summary.tsv	yes	synced	yes	Archived drawing subtree.
file	representation-analysis/drawing/para_ablation/data/para_ppl_summary.tsv	drawing/para_ablation/data/para_ppl_summary.tsv	yes	synced	yes	Archived drawing subtree.
file	representation-analysis/drawing/para_ablation/data/para_ppl_summary_v2.tsv	drawing/para_ablation/data/para_ppl_summary_v2.tsv	yes	synced	yes	Archived drawing subtree.
file	representation-analysis/drawing/para_ablation/data/perp_ppl_summary.tsv	drawing/para_ablation/data/perp_ppl_summary.tsv	yes	synced	yes	Archived drawing subtree.
dir	representation-analysis/drawing/para_ablation/old	drawing/para_ablation/old	yes	mapped		Archived drawing subtree.
file	representation-analysis/drawing/para_ablation/old/plot_xsa_ablation_summary.ipynb	drawing/para_ablation/old/plot_xsa_ablation_summary.ipynb	yes	diverged	no	Archived drawing subtree.
file	representation-analysis/drawing/para_ablation/old/plot_xsa_ablation_summary.py	drawing/para_ablation/old/plot_xsa_ablation_summary.py	yes	synced	yes	Archived drawing subtree.
file	representation-analysis/drawing/para_ablation/plot_para_ppl_summary.ipynb	drawing/para_ablation/plot_para_ppl_summary.ipynb	yes	diverged	no	Archived drawing subtree.
file	representation-analysis/drawing/para_ablation/plot_para_ppl_summary.py	drawing/para_ablation/plot_para_ppl_summary.py	yes	synced	yes	Archived drawing subtree.
dir	representation-analysis/drawing/para_dist	drawing/para_dist	yes	mapped		Archived drawing subtree.
dir	representation-analysis/drawing/para_dist/data	drawing/para_dist/data	yes	mapped		Archived drawing subtree.
file	representation-analysis/drawing/para_dist/data/README.md	drawing/para_dist/data/README.md	yes	synced	yes	Archived drawing subtree.
file	representation-analysis/drawing/para_dist/paper_Qwen3-30B-A3B_hidden_both_block_para_perp_sampled_layers.png	drawing/para_dist/paper_Qwen3-30B-A3B_hidden_both_block_para_perp_sampled_layers.png	yes	synced	yes	Archived drawing subtree.
file	representation-analysis/drawing/para_dist/paper_Qwen3-30B-A3B_hidden_both_block_para_perp_sampled_layers.py	drawing/para_dist/paper_Qwen3-30B-A3B_hidden_both_block_para_perp_sampled_layers.py	yes	synced	yes	Archived drawing subtree.
file	representation-analysis/drawing/para_dist/paper_Qwen3-4B-Instruct-2507_hidden_both_block_para_perp_sampled_layers.png	drawing/para_dist/paper_Qwen3-4B-Instruct-2507_hidden_both_block_para_perp_sampled_layers.png	yes	synced	yes	Archived drawing subtree.
file	representation-analysis/drawing/para_dist/paper_Qwen3-4B-Instruct-2507_hidden_both_block_para_perp_sampled_layers.py	drawing/para_dist/paper_Qwen3-4B-Instruct-2507_hidden_both_block_para_perp_sampled_layers.py	yes	synced	yes	Archived drawing subtree.
dir	representation-analysis/drawing/para_dist/v2	drawing/para_dist/v2	yes	mapped		Archived drawing subtree.
file	representation-analysis/drawing/para_dist/v2/paper_Qwen3-30B-A3B_hidden_both_block_para_perp_sampled_layers.py	drawing/para_dist/v2/paper_Qwen3-30B-A3B_hidden_both_block_para_perp_sampled_layers.py	yes	synced	yes	Archived drawing subtree.
file	representation-analysis/drawing/para_dist/v2/paper_Qwen3-4B-Instruct-2507_hidden_both_block_para_perp_sampled_layers.py	drawing/para_dist/v2/paper_Qwen3-4B-Instruct-2507_hidden_both_block_para_perp_sampled_layers.py	yes	synced	yes	Archived drawing subtree.
file	representation-analysis/drawing/plot_paper_para_perp_sampled_layers.py	drawing/plot_paper_para_perp_sampled_layers.py	yes	diverged	no	Archived drawing subtree.
dir	representation-analysis/drawing/probe_steps_viz	drawing/probe_steps_viz	yes	mapped		Archived drawing subtree.
file	representation-analysis/drawing/probe_steps_viz/common.py	drawing/probe_steps_viz/common.py	yes	synced	yes	Archived drawing subtree.
dir	representation-analysis/drawing/probe_steps_viz/data	drawing/probe_steps_viz/data	yes	mapped		Archived drawing subtree.
file	representation-analysis/drawing/probe_steps_viz/data/README.md	drawing/probe_steps_viz/data/README.md	yes	synced	yes	Archived drawing subtree.
file	representation-analysis/drawing/probe_steps_viz/plot_paper_para_perp_sampled_layers.py	drawing/probe_steps_viz/plot_paper_para_perp_sampled_layers.py	yes	diverged	no	Archived drawing subtree.
file	representation-analysis/drawing/probe_steps_viz/plot_prompt_agg_dzratio_step_grid.py	drawing/probe_steps_viz/plot_prompt_agg_dzratio_step_grid.py	yes	diverged	no	Archived drawing subtree.
file	representation-analysis/drawing/probe_steps_viz/plot_prompt_agg_para_perp_step_grid.py	drawing/probe_steps_viz/plot_prompt_agg_para_perp_step_grid.py	yes	diverged	no	Archived drawing subtree.
file	representation-analysis/drawing/probe_steps_viz/plot_prompt_agg_para_residual_step_grid.py	drawing/probe_steps_viz/plot_prompt_agg_para_residual_step_grid.py	yes	diverged	no	Archived drawing subtree.
file	representation-analysis/drawing/probe_steps_viz/plot_prompt_layerwise_para_ratios_range.py	drawing/probe_steps_viz/plot_prompt_layerwise_para_ratios_range.py	yes	diverged	no	Archived drawing subtree.
file	representation-analysis/drawing/probe_steps_viz/plot_prompt_layerwise_scale_gain_range.py	drawing/probe_steps_viz/plot_prompt_layerwise_scale_gain_range.py	yes	diverged	no	Archived drawing subtree.
file	representation-analysis/drawing/probe_steps_viz/plot_prompt_layerwise_scale_gain_range_sum.py	drawing/probe_steps_viz/plot_prompt_layerwise_scale_gain_range_sum.py	yes	diverged	no	Archived drawing subtree.
file	representation-analysis/drawing/probe_steps_viz/plot_prompt_layerwise_znorm_dznorm_range.py	drawing/probe_steps_viz/plot_prompt_layerwise_znorm_dznorm_range.py	yes	diverged	no	Archived drawing subtree.
file	representation-analysis/drawing/visualize_xsa_ablation_sweeps.py	drawing/visualize_xsa_ablation_sweeps.py	yes	synced	yes	Archived drawing subtree.
file	representation-analysis/model_compare/dropping_cosine.py	analysis/model_compare/dropping_cosine.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/gsm_math/eval_single_token_math.py	analysis/gsm_math/eval_single_token_math.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/gsm_math/eval_single_token_math_wanda.py	analysis/gsm_math/eval_single_token_math_wanda.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/utils/forward_utils.py	analysis/utils/forward_utils.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/utils/generation_forward_utils.py	analysis/utils/generation_forward_utils.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/gsm_math/gsm8k_dualpath_eval.py	analysis/gsm_math/gsm8k_dualpath_eval.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/gsm_math/gsm8k_free_budget_eval.py	analysis/gsm_math/gsm8k_free_budget_eval.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/gsm_math/gsm8k_free_budget_fewshot_eval.py	analysis/gsm_math/gsm8k_free_budget_fewshot_eval.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/gsm_math/gsm8k_masked_prefix_eval.py	analysis/gsm_math/gsm8k_masked_prefix_eval.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/gsm_math/gsm8k_wanda_dualpath_eval.py	analysis/gsm_math/gsm8k_wanda_dualpath_eval.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/nanogpt/layerwise_sim_lm_random_init.py	analysis/nanogpt/layerwise_sim_lm_random_init.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/model_compare/masked_teacher_drop_eval.py	analysis/model_compare/masked_teacher_drop_eval.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/model_compare/masked_teacher_wanda_eval.py	analysis/model_compare/masked_teacher_wanda_eval.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/nanogpt/nanogpt_attention_utils.py	analysis/nanogpt/nanogpt_attention_utils.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/utils/plot_wandb_history.py	analysis/utils/plot_wandb_history.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/utils/prepare_text_dataset_jsonl.py	analysis/utils/prepare_text_dataset_jsonl.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/forward_geometry/qwen_attn_x_parallel_removal_viz.py	analysis/forward_geometry/qwen_attn_x_parallel_removal_viz.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/visualization/qwen_xsa_attention_matrix_viz.py	analysis/visualization/qwen_xsa_attention_matrix_viz.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/forward_geometry/qwen_xsa_forward_ablation.py	analysis/forward_geometry/qwen_xsa_forward_ablation.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/forward_geometry/qwen_xsa_forward_generate.py	analysis/forward_geometry/qwen_xsa_forward_generate.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/visualization/qwen_xsa_single_layer_flip_viz.py	analysis/visualization/qwen_xsa_single_layer_flip_viz.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/utils/remove_empty_dirs.py	analysis/utils/remove_empty_dirs.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/nanogpt/run_nanogpt_attn_x_parallel_removal_viz.sh	analysis/nanogpt/run_nanogpt_attn_x_parallel_removal_viz.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/nanogpt/run_nanogpt_xsa_attention_matrix_viz.sh	analysis/nanogpt/run_nanogpt_xsa_attention_matrix_viz.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/nanogpt/run_nanogpt_xsa_batch_flip_viz.sh	analysis/nanogpt/run_nanogpt_xsa_batch_flip_viz.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/nanogpt/run_nanogpt_xsa_single_layer_flip_viz.sh	analysis/nanogpt/run_nanogpt_xsa_single_layer_flip_viz.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/visualization/run_qwen_attn_x_parallel_removal_viz.sh	analysis/visualization/run_qwen_attn_x_parallel_removal_viz.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/visualization/run_qwen_attn_x_parallel_removal_viz_single_gpu.sh	analysis/visualization/run_qwen_attn_x_parallel_removal_viz_single_gpu.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/visualization/run_qwen_xsa_attention_matrix_viz.sh	analysis/visualization/run_qwen_xsa_attention_matrix_viz.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/visualization/run_qwen_xsa_attention_matrix_viz_single_gpu.sh	analysis/visualization/run_qwen_xsa_attention_matrix_viz_single_gpu.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/visualization/run_qwen_xsa_single_layer_flip_viz.sh	analysis/visualization/run_qwen_xsa_single_layer_flip_viz.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/visualization/run_qwen_xsa_single_layer_flip_viz_single_gpu.sh	analysis/visualization/run_qwen_xsa_single_layer_flip_viz_single_gpu.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/run_summarize_para_perp_ppl_ablation.sh	analysis/run_summarize_para_perp_ppl_ablation.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/forward_geometry/run_xsa_compare_middle_ppl.sh	analysis/forward_geometry/run_xsa_compare_middle_ppl.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/forward_geometry/run_xsa_forward_ablation.sh	analysis/forward_geometry/run_xsa_forward_ablation.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/forward_geometry/run_xsa_forward_generate.sh	analysis/forward_geometry/run_xsa_forward_generate.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/forward_geometry/run_xsa_para_ablation.sh	analysis/forward_geometry/run_xsa_para_ablation.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/forward_geometry/run_xsa_perp_ablation.sh	analysis/forward_geometry/run_xsa_perp_ablation.sh	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/forward_geometry/summarize_alpha_gamma_ablation.py	analysis/forward_geometry/summarize_alpha_gamma_ablation.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/forward_geometry/summarize_para_perp_ppl_ablation.py	analysis/forward_geometry/summarize_para_perp_ppl_ablation.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/model_compare/transition_layerwise_compare.py	analysis/model_compare/transition_layerwise_compare.py	yes	synced	yes	Archived analysis-script root; active counterpart lives in analysis/.
file	representation-analysis/forward_geometry/visualize_xsa_ablation_sweeps.py	analysis/forward_geometry/visualize_xsa_ablation_sweeps.py	yes	diverged	no	Archived analysis-script root; active counterpart lives in analysis/.
